amounts_id,cost,profit,item_price,amount,quantity,order_id
1,73.21000000000004,1172.0,18.3,1245.21,4,48af2fb9-b563-4820-9949-3b196eee9e71
2,393.66999999999996,145.0,20.72,538.67,19,baea1f94-a206-418d-a906-50af5e5cfc82
3,1243.84,37.0,88.85,1280.84,14,6d57f861-0686-41dd-80bb-b2e8f7eb7773
4,505.55999999999995,26.0,56.17,531.56,9,45b9e16a-dd3b-4e4d-a356-feb18703eef9
5,480.5,701.0,68.64,1181.5,7,29c8c746-47fb-415c-8ffe-3a1748b5f3b8
6,694.9000000000001,669.0,138.98,1363.9,5,4618d2d6-16ad-4cbe-8130-536d5bcb9c77
7,594.49,245.0,66.05,839.49,9,77c64b98-4db4-4531-be4c-aad625ff9b75
8,188.3800000000001,1210.0,188.38,1398.38,1,73f850bb-e693-42c3-8116-2bba4ad9f411
9,82.71000000000004,1007.0,8.27,1089.71,10,c38134de-8d10-437c-81aa-62ec5b3902f6
10,428.5899999999999,948.0,85.72,1376.59,5,2387c36a-51f0-48c6-90e0-8e318418cf67
11,592.34,142.0,49.36,734.34,12,f266d4d8-0898-4f0c-8d67-efdc0fa1616e
12,486.13,96.0,32.41,582.13,15,220f8b9e-b01f-4ae6-8096-a8533cd971db
13,1072.26,223.0,59.57,1295.26,18,2f2ba5c5-125c-4677-a147-a5b3a0c436ad
14,96.56999999999994,1029.0,6.04,1125.57,16,85b1fc5d-7694-47d9-9536-f7eb622a526c
15,789.94,334.0,46.47,1123.94,17,f770d0f5-72a1-4dca-940c-c77b05ed7c13
16,624.46,417.0,156.12,1041.46,4,8ba6dce2-436a-47cd-8ec1-b4f31acd05d9
17,280.14,371.0,280.14,651.14,1,12c44860-dd19-4add-9c14-802fa52e01ec
18,418.28,877.0,83.66,1295.28,5,e654ea81-4d22-4a2a-98cb-ac10fd31d69e
19,158.29999999999995,706.0,52.77,864.3,3,2b27302e-4318-4857-8865-2e7b04229757
